;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 5:45:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x04F8	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 350 :: 		
0x04FA	0x4B57    LDR	R3, [PC, #348]
0x04FC	0x681B    LDR	R3, [R3, #0]
0x04FE	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 351 :: 		
0x0500	0x4623    MOV	R3, R4
0x0502	0xE03C    B	L___Lib_I2C_09_I2Cx_Write7
L___Lib_I2C_09_I2Cx_Write6:
;__Lib_I2C_09.c, 352 :: 		
0x0504	0x4B55    LDR	R3, [PC, #340]
0x0506	0x4298    CMP	R0, R3
0x0508	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write8
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 353 :: 		
0x050A	0x4B55    LDR	R3, [PC, #340]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x050C	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 354 :: 		
0x050E	0x4B55    LDR	R3, [PC, #340]
0x0510	0x681B    LDR	R3, [R3, #0]
0x0512	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 355 :: 		
0x0514	0x4623    MOV	R3, R4
0x0516	0xE032    B	L___Lib_I2C_09_I2Cx_Write9
L___Lib_I2C_09_I2Cx_Write8:
;__Lib_I2C_09.c, 356 :: 		
0x0518	0x4B53    LDR	R3, [PC, #332]
0x051A	0x4298    CMP	R0, R3
0x051C	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write10
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 357 :: 		
0x051E	0x4B53    LDR	R3, [PC, #332]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0520	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 358 :: 		
0x0522	0x4B53    LDR	R3, [PC, #332]
0x0524	0x681B    LDR	R3, [R3, #0]
0x0526	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 359 :: 		
0x0528	0x4623    MOV	R3, R4
0x052A	0xE028    B	L___Lib_I2C_09_I2Cx_Write11
L___Lib_I2C_09_I2Cx_Write10:
;__Lib_I2C_09.c, 360 :: 		
0x052C	0x4B51    LDR	R3, [PC, #324]
0x052E	0x4298    CMP	R0, R3
0x0530	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write12
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 361 :: 		
0x0532	0x4B51    LDR	R3, [PC, #324]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0534	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 362 :: 		
0x0536	0x4B51    LDR	R3, [PC, #324]
0x0538	0x681B    LDR	R3, [R3, #0]
0x053A	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 363 :: 		
0x053C	0x4623    MOV	R3, R4
0x053E	0xE01E    B	L___Lib_I2C_09_I2Cx_Write13
L___Lib_I2C_09_I2Cx_Write12:
;__Lib_I2C_09.c, 364 :: 		
0x0540	0x4B4F    LDR	R3, [PC, #316]
0x0542	0x4298    CMP	R0, R3
0x0544	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write14
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 365 :: 		
0x0546	0x4B4F    LDR	R3, [PC, #316]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0548	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 366 :: 		
0x054A	0x4B4F    LDR	R3, [PC, #316]
0x054C	0x681B    LDR	R3, [R3, #0]
0x054E	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 367 :: 		
0x0550	0x4623    MOV	R3, R4
0x0552	0xE014    B	L___Lib_I2C_09_I2Cx_Write15
L___Lib_I2C_09_I2Cx_Write14:
;__Lib_I2C_09.c, 368 :: 		
0x0554	0x4B4D    LDR	R3, [PC, #308]
0x0556	0x4298    CMP	R0, R3
0x0558	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write16
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 369 :: 		
0x055A	0x4B4D    LDR	R3, [PC, #308]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x055C	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 370 :: 		
0x055E	0x4B4D    LDR	R3, [PC, #308]
0x0560	0x681B    LDR	R3, [R3, #0]
0x0562	0x9301    STR	R3, [SP, #4]
;__Lib_I2C_09.c, 371 :: 		
0x0564	0x4623    MOV	R3, R4
0x0566	0xE00A    B	L___Lib_I2C_09_I2Cx_Write17
L___Lib_I2C_09_I2Cx_Write16:
;__Lib_I2C_09.c, 372 :: 		
0x0568	0x4B4B    LDR	R3, [PC, #300]
0x056A	0x4298    CMP	R0, R3
0x056C	0xD106    BNE	L___Lib_I2C_09_I2Cx_Write101
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_09.c, 373 :: 		
0x056E	0x4B4B    LDR	R3, [PC, #300]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0570	0x681C    LDR	R4, [R3, #0]
;__Lib_I2C_09.c, 374 :: 		
0x0572	0x4B4B    LDR	R3, [PC, #300]
0x0574	0x681B    LDR	R3, [R3, #0]
0x0576	0x9301    STR	R3, [SP, #4]
; I2Cx_TIMEOUT end address is: 16 (R4)
0x0578	0x4623    MOV	R3, R4
;__Lib_I2C_09.c, 375 :: 		
0x057A	0xE000    B	L___Lib_I2C_09_I2Cx_Write18
L___Lib_I2C_09_I2Cx_Write101:
;__Lib_I2C_09.c, 372 :: 		
0x057C	0x4623    MOV	R3, R4
;__Lib_I2C_09.c, 375 :: 		
L___Lib_I2C_09_I2Cx_Write18:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write17:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write15:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write13:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write11:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write9:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write7:
; I2Cx_TIMEOUT start address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write5:
; I2Cx_TIMEOUT start address is: 12 (R3)
0x057E	0x461D    MOV	R5, R3
; I2Cx_TIMEOUT end address is: 12 (R3)
L___Lib_I2C_09_I2Cx_Write3:
; I2Cx_TIMEOUT start address is: 20 (R5)
; I2Cx_TIMEOUT end address is: 20 (R5)
L___Lib_I2C_09_I2Cx_Write1:
;__Lib_I2C_09.c, 377 :: 		
; I2Cx_TIMEOUT start address is: 20 (R5)
0x0580	0xF2000308  ADDW	R3, R0, #8
0x0584	0x6019    STR	R1, [R3, #0]
; dat end address is: 4 (R1)
;__Lib_I2C_09.c, 378 :: 		
0x0586	0x2A07    CMP	R2, #7
0x0588	0xD005    BEQ	L___Lib_I2C_09_I2Cx_Write98
0x058A	0x2A03    CMP	R2, #3
0x058C	0xD003    BEQ	L___Lib_I2C_09_I2Cx_Write97
0x058E	0x4604    MOV	R4, R0
0x0590	0x4628    MOV	R0, R5
0x0592	0xB2D1    UXTB	R1, R2
0x0594	0xE015    B	L___Lib_I2C_09_I2Cx_Write21
L___Lib_I2C_09_I2Cx_Write98:
L___Lib_I2C_09_I2Cx_Write97:
;__Lib_I2C_09.c, 380 :: 		
; timeout start address is: 24 (R6)
0x0596	0x462E    MOV	R6, R5
; i2cBase end address is: 0 (R0)
; mode end address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 20 (R5)
; timeout end address is: 24 (R6)
0x0598	0xB2D1    UXTB	R1, R2
0x059A	0x4602    MOV	R2, R0
0x059C	0x4628    MOV	R0, R5
;__Lib_I2C_09.c, 381 :: 		
L___Lib_I2C_09_I2Cx_Write22:
; timeout start address is: 24 (R6)
; I2Cx_TIMEOUT start address is: 0 (R0)
; mode start address is: 4 (R1)
; i2cBase start address is: 8 (R2)
0x059E	0x1D13    ADDS	R3, R2, #4
0x05A0	0x681C    LDR	R4, [R3, #0]
0x05A2	0xF3C41380  UBFX	R3, R4, #6, #1
0x05A6	0xB15B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write23
;__Lib_I2C_09.c, 383 :: 		
0x05A8	0xB148    CBZ	R0, L___Lib_I2C_09_I2Cx_Write102
;__Lib_I2C_09.c, 384 :: 		
0x05AA	0xB926    CBNZ	R6, L___Lib_I2C_09_I2Cx_Write25
; i2cBase end address is: 8 (R2)
; timeout end address is: 24 (R6)
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
;__Lib_I2C_09.c, 385 :: 		
0x05AC	0x2004    MOVS	R0, #4
0x05AE	0x9C01    LDR	R4, [SP, #4]
0x05B0	0x47A0    BLX	R4
;__Lib_I2C_09.c, 386 :: 		
0x05B2	0x2001    MOVS	R0, #1
0x05B4	0xE036    B	L_end_I2Cx_Write
;__Lib_I2C_09.c, 387 :: 		
L___Lib_I2C_09_I2Cx_Write25:
;__Lib_I2C_09.c, 388 :: 		
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
; timeout start address is: 24 (R6)
; i2cBase start address is: 8 (R2)
0x05B6	0x1E73    SUBS	R3, R6, #1
; timeout end address is: 24 (R6)
; timeout start address is: 16 (R4)
0x05B8	0x461C    MOV	R4, R3
; timeout end address is: 16 (R4)
0x05BA	0x4626    MOV	R6, R4
;__Lib_I2C_09.c, 389 :: 		
0x05BC	0xE7FF    B	L___Lib_I2C_09_I2Cx_Write24
L___Lib_I2C_09_I2Cx_Write102:
;__Lib_I2C_09.c, 383 :: 		
;__Lib_I2C_09.c, 389 :: 		
L___Lib_I2C_09_I2Cx_Write24:
;__Lib_I2C_09.c, 390 :: 		
; timeout start address is: 24 (R6)
; timeout end address is: 24 (R6)
0x05BE	0xE7EE    B	L___Lib_I2C_09_I2Cx_Write22
L___Lib_I2C_09_I2Cx_Write23:
;__Lib_I2C_09.c, 391 :: 		
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
0x05C0	0x4614    MOV	R4, R2
L___Lib_I2C_09_I2Cx_Write21:
; i2cBase end address is: 8 (R2)
;__Lib_I2C_09.c, 393 :: 		
; i2cBase start address is: 16 (R4)
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
0x05C2	0x1D23    ADDS	R3, R4, #4
0x05C4	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_09.c, 394 :: 		
0x05C6	0xF7FFFE1F  BL	_Delay_1us+0
;__Lib_I2C_09.c, 395 :: 		
0x05CA	0xF7FFFE1D  BL	_Delay_1us+0
;__Lib_I2C_09.c, 396 :: 		
0x05CE	0xF7FFFE1B  BL	_Delay_1us+0
;__Lib_I2C_09.c, 398 :: 		
; timeout start address is: 8 (R2)
0x05D2	0x4602    MOV	R2, R0
; i2cBase end address is: 16 (R4)
; mode end address is: 4 (R1)
; timeout end address is: 8 (R2)
0x05D4	0x4625    MOV	R5, R4
;__Lib_I2C_09.c, 399 :: 		
L___Lib_I2C_09_I2Cx_Write26:
; timeout start address is: 8 (R2)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode start address is: 4 (R1)
; i2cBase start address is: 20 (R5)
0x05D6	0x1D2B    ADDS	R3, R5, #4
0x05D8	0x681C    LDR	R4, [R3, #0]
0x05DA	0xF3C40300  UBFX	R3, R4, #0, #1
0x05DE	0xB14B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write27
; I2Cx_TIMEOUT end address is: 0 (R0)
;__Lib_I2C_09.c, 401 :: 		
; I2Cx_TIMEOUT start address is: 0 (R0)
0x05E0	0xB138    CBZ	R0, L___Lib_I2C_09_I2Cx_Write103
;__Lib_I2C_09.c, 402 :: 		
0x05E2	0xB922    CBNZ	R2, L___Lib_I2C_09_I2Cx_Write29
; I2Cx_TIMEOUT end address is: 0 (R0)
; mode end address is: 4 (R1)
; i2cBase end address is: 20 (R5)
; timeout end address is: 8 (R2)
;__Lib_I2C_09.c, 403 :: 		
0x05E4	0x2004    MOVS	R0, #4
0x05E6	0x9C01    LDR	R4, [SP, #4]
0x05E8	0x47A0    BLX	R4
;__Lib_I2C_09.c, 404 :: 		
0x05EA	0x2001    MOVS	R0, #1
0x05EC	0xE01A    B	L_end_I2Cx_Write
;__Lib_I2C_09.c, 405 :: 		
L___Lib_I2C_09_I2Cx_Write29:
;__Lib_I2C_09.c, 406 :: 		
; timeout start address is: 8 (R2)
; i2cBase start address is: 20 (R5)
; mode start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 0 (R0)
0x05EE	0x1E52    SUBS	R2, R2, #1
; timeout end address is: 8 (R2)
;__Lib_I2C_09.c, 407 :: 		
0x05F0	0xE7FF    B	L___Lib_I2C_09_I2Cx_Write28
L___Lib_I2C_09_I2Cx_Write103:
;__Lib_I2C_09.c, 401 :: 		
;__Lib_I2C_09.c, 407 :: 		
L___Lib_I2C_09_I2Cx_Write28:
;__Lib_I2C_09.c, 408 :: 		
; timeout start address is: 8 (R2)
; I2Cx_TIMEOUT end address is: 0 (R0)
; timeout end address is: 8 (R2)
0x05F2	0xE7F0    B	L___Lib_I2C_09_I2Cx_Write26
L___Lib_I2C_09_I2Cx_Write27:
;__Lib_I2C_09.c, 410 :: 		
0x05F4	0x1D2B    ADDS	R3, R5, #4
0x05F6	0x681C    LDR	R4, [R3, #0]
0x05F8	0xF3C40340  UBFX	R3, R4, #1, #1
0x05FC	0xB16B    CBZ	R3, L___Lib_I2C_09_I2Cx_Write30
;__Lib_I2C_09.c, 411 :: 		
0x05FE	0x2901    CMP	R1, #1
0x0600	0xD002    BEQ	L___Lib_I2C_09_I2Cx_Write100
0x0602	0x2903    CMP	R1, #3
0x0604	0xD000    BEQ	L___Lib_I2C_09_I2Cx_Write99
; mode end address is: 4 (R1)
0x0606	0xE008    B	L___Lib_I2C_09_I2Cx_Write33
L___Lib_I2C_09_I2Cx_Write100:
L___Lib_I2C_09_I2Cx_Write99:
;__Lib_I2C_09.c, 412 :: 		
0x0608	0x1D2B    ADDS	R3, R5, #4
0x060A	0x681C    LDR	R4, [R3, #0]
0x060C	0xF3C41300  UBFX	R3, R4, #4, #1
0x0610	0xB91B    CBNZ	R3, L___Lib_I2C_09_I2Cx_Write34
;__Lib_I2C_09.c, 413 :: 		
0x0612	0x1D2C    ADDS	R4, R5, #4
0x0614	0xF2400304  MOVW	R3, #4
0x0618	0x6023    STR	R3, [R4, #0]
L___Lib_I2C_09_I2Cx_Write34:
;__Lib_I2C_09.c, 414 :: 		
L___Lib_I2C_09_I2Cx_Write33:
;__Lib_I2C_09.c, 415 :: 		
L___Lib_I2C_09_I2Cx_Write30:
;__Lib_I2C_09.c, 417 :: 		
0x061A	0x1D2B    ADDS	R3, R5, #4
; i2cBase end address is: 20 (R5)
0x061C	0x681C    LDR	R4, [R3, #0]
0x061E	0xF3C40340  UBFX	R3, R4, #1, #1
0x0622	0xB2D8    UXTB	R0, R3
;__Lib_I2C_09.c, 418 :: 		
L_end_I2Cx_Write:
0x0624	0xF8DDE000  LDR	LR, [SP, #0]
0x0628	0xB002    ADD	SP, SP, #8
0x062A	0x4770    BX	LR
0x062C	0x00004002  	I2C0_MSA+0
0x0630	0x0CC02000  	__Lib_I2C_09__I2C0_TIMEOUT+0
0x0634	0x0D702000  	_I2C0_Timeout_Ptr+0
0x0638	0x10004002  	I2C1_MSA+0
0x063C	0x0CC42000  	__Lib_I2C_09__I2C1_TIMEOUT+0
0x0640	0x0D742000  	_I2C1_Timeout_Ptr+0
0x0644	0x20004002  	I2C2_MSA+0
0x0648	0x0CC82000  	__Lib_I2C_09__I2C2_TIMEOUT+0
0x064C	0x0D782000  	_I2C2_Timeout_Ptr+0
0x0650	0x30004002  	I2C3_MSA+0
0x0654	0x0CCC2000  	__Lib_I2C_09__I2C3_TIMEOUT+0
0x0658	0x0D7C2000  	_I2C3_Timeout_Ptr+0
0x065C	0x0000400C  	I2C4_MSA+0
0x0660	0x0CD02000  	__Lib_I2C_09__I2C4_TIMEOUT+0
0x0664	0x0D802000  	_I2C4_Timeout_Ptr+0
0x0668	0x1000400C  	I2C5_MSA+0
0x066C	0x0CD42000  	__Lib_I2C_09__I2C5_TIMEOUT+0
0x0670	0x0D842000  	_I2C5_Timeout_Ptr+0
0x0674	0x2000400C  	I2C6_MSA+0
0x0678	0x0CD82000  	__Lib_I2C_09__I2C6_TIMEOUT+0
0x067C	0x0D882000  	_I2C6_Timeout_Ptr+0
0x0680	0x3000400C  	I2C7_MSA+0
0x0684	0x0CDC2000  	__Lib_I2C_09__I2C7_TIMEOUT+0
0x0688	0x0D8C2000  	_I2C7_Timeout_Ptr+0
0x068C	0x8000400B  	I2C8_MSA+0
0x0690	0x0CE02000  	__Lib_I2C_09__I2C8_TIMEOUT+0
0x0694	0x0D902000  	_I2C8_Timeout_Ptr+0
0x0698	0x9000400B  	I2C9_MSA+0
0x069C	0x0CE42000  	__Lib_I2C_09__I2C9_TIMEOUT+0
0x06A0	0x0D942000  	_I2C9_Timeout_Ptr+0
; end of __Lib_I2C_09_I2Cx_Write
_I2C1_Write:
;__Lib_I2C_09.c, 730 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0BC8	0xB081    SUB	SP, SP, #4
0x0BCA	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 731 :: 		
0x0BCE	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0BD0	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0BD2	0x4803    LDR	R0, [PC, #12]
0x0BD4	0xF7FFFC6A  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 732 :: 		
L_end_I2C1_Write:
0x0BD8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BDC	0xB001    ADD	SP, SP, #4
0x0BDE	0x4770    BX	LR
0x0BE0	0x10004002  	I2C1_MSA+0
; end of _I2C1_Write
_I2C2_Write:
;__Lib_I2C_09.c, 789 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0B3C	0xB081    SUB	SP, SP, #4
0x0B3E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 790 :: 		
0x0B42	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0B44	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0B46	0x4803    LDR	R0, [PC, #12]
0x0B48	0xF7FFFCB0  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 791 :: 		
L_end_I2C2_Write:
0x0B4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B50	0xB001    ADD	SP, SP, #4
0x0B52	0x4770    BX	LR
0x0B54	0x20004002  	I2C2_MSA+0
; end of _I2C2_Write
_I2C3_Write:
;__Lib_I2C_09.c, 847 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0AB0	0xB081    SUB	SP, SP, #4
0x0AB2	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 848 :: 		
0x0AB6	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0AB8	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0ABA	0x4803    LDR	R0, [PC, #12]
0x0ABC	0xF7FFFCF6  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 849 :: 		
L_end_I2C3_Write:
0x0AC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AC4	0xB001    ADD	SP, SP, #4
0x0AC6	0x4770    BX	LR
0x0AC8	0x30004002  	I2C3_MSA+0
; end of _I2C3_Write
_I2C4_Write:
;__Lib_I2C_09.c, 906 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0A94	0xB081    SUB	SP, SP, #4
0x0A96	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 907 :: 		
0x0A9A	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0A9C	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0A9E	0x4803    LDR	R0, [PC, #12]
0x0AA0	0xF7FFFD04  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 908 :: 		
L_end_I2C4_Write:
0x0AA4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AA8	0xB001    ADD	SP, SP, #4
0x0AAA	0x4770    BX	LR
0x0AAC	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Write
_I2C5_Write:
;__Lib_I2C_09.c, 965 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0A78	0xB081    SUB	SP, SP, #4
0x0A7A	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 966 :: 		
0x0A7E	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0A80	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0A82	0x4803    LDR	R0, [PC, #12]
0x0A84	0xF7FFFD12  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 967 :: 		
L_end_I2C5_Write:
0x0A88	0xF8DDE000  LDR	LR, [SP, #0]
0x0A8C	0xB001    ADD	SP, SP, #4
0x0A8E	0x4770    BX	LR
0x0A90	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Write
_I2C6_Write:
;__Lib_I2C_09.c, 1024 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0ACC	0xB081    SUB	SP, SP, #4
0x0ACE	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1025 :: 		
0x0AD2	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0AD4	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0AD6	0x4803    LDR	R0, [PC, #12]
0x0AD8	0xF7FFFCE8  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 1026 :: 		
L_end_I2C6_Write:
0x0ADC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE0	0xB001    ADD	SP, SP, #4
0x0AE2	0x4770    BX	LR
0x0AE4	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Write
_I2C7_Write:
;__Lib_I2C_09.c, 1083 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0B20	0xB081    SUB	SP, SP, #4
0x0B22	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1084 :: 		
0x0B26	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0B28	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0B2A	0x4803    LDR	R0, [PC, #12]
0x0B2C	0xF7FFFCBE  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 1085 :: 		
L_end_I2C7_Write:
0x0B30	0xF8DDE000  LDR	LR, [SP, #0]
0x0B34	0xB001    ADD	SP, SP, #4
0x0B36	0x4770    BX	LR
0x0B38	0x3000400C  	I2C7_MSA+0
; end of _I2C7_Write
_I2C8_Write:
;__Lib_I2C_09.c, 1142 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0B04	0xB081    SUB	SP, SP, #4
0x0B06	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1143 :: 		
0x0B0A	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0B0C	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0B0E	0x4803    LDR	R0, [PC, #12]
0x0B10	0xF7FFFCCC  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 1144 :: 		
L_end_I2C8_Write:
0x0B14	0xF8DDE000  LDR	LR, [SP, #0]
0x0B18	0xB001    ADD	SP, SP, #4
0x0B1A	0x4770    BX	LR
0x0B1C	0x8000400B  	I2C8_MSA+0
; end of _I2C8_Write
_I2C9_Write:
;__Lib_I2C_09.c, 1201 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0AE8	0xB081    SUB	SP, SP, #4
0x0AEA	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1202 :: 		
0x0AEE	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0AF0	0xB2C1    UXTB	R1, R0
; dat end address is: 0 (R0)
0x0AF2	0x4803    LDR	R0, [PC, #12]
0x0AF4	0xF7FFFCDA  BL	__Lib_I2C_09_I2Cx_Write+0
;__Lib_I2C_09.c, 1203 :: 		
L_end_I2C9_Write:
0x0AF8	0xF8DDE000  LDR	LR, [SP, #0]
0x0AFC	0xB001    ADD	SP, SP, #4
0x0AFE	0x4770    BX	LR
0x0B00	0x9000400B  	I2C9_MSA+0
; end of _I2C9_Write
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x1DE0	0xF64517FE  MOVW	R7, #23038
0x1DE4	0xF2C02762  MOVT	R7, #610
L_Delay_1sec24:
0x1DE8	0x1E7F    SUBS	R7, R7, #1
0x1DEA	0xD1FD    BNE	L_Delay_1sec24
0x1DEC	0xBF00    NOP
0x1DEE	0xBF00    NOP
0x1DF0	0xBF00    NOP
0x1DF2	0xBF00    NOP
0x1DF4	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x1DF6	0x4770    BX	LR
; end of _Delay_1sec
_fm_basicSettings:
;__fm_driver.c, 563 :: 		void fm_basicSettings( void )
0x37B4	0xB089    SUB	SP, SP, #36
0x37B6	0xF8CDE000  STR	LR, [SP, #0]
;__fm_driver.c, 567 :: 		fm_readRegisters( regBuffer );
